"","count","ncat","improve","index","adj"
"relationship",1000,6,69.0840005807201,1,0
"marital-status",1000,7,66.8351901961842,2,0
"age",1000,-1,42.9830857857629,28.5,0
"education",1000,16,42.6196598545114,3,0
"education-num",1000,-1,42.6196598545114,12.5,0
"marital-status",0,7,0.994,4,0.981707317073171
"age",0,-1,0.737,39.5,0.198170731707317
"hours-per-week",0,-1,0.714,46.5,0.128048780487805
"occupation",0,15,0.708,5,0.109756097560975
"capital-gain",0,-1,0.707,2083.5,0.106707317073171
"capital-gain",672,-1,8.09039730349969,4718.5,0
"education",672,16,5.53281897938047,6,0
"education-num",672,-1,5.12013592332966,12.5,0
"age",672,-1,4.33330416218105,36.5,0
"occupation",672,15,4.08087397077409,7,0
"education",664,16,4.03503258270606,8,0
"education-num",664,-1,3.73895279001201,15.5,0
"capital-loss",664,-1,3.22058705230636,1978.5,0
"age",664,-1,3.17862972404502,42.5,0
"hours-per-week",664,-1,2.63830442789506,43.5,0
"education-num",0,-1,0.990963855421687,13.5,0.769230769230769
"native-country",0,42,0.962349397590361,9,0.0384615384615389
"capital-loss",638,-1,2.49362097762856,1992,0
"age",638,-1,1.91005546177955,75.5,0
"native-country",638,42,1.91005546177955,10,0
"hours-per-week",638,-1,1.88427658116197,43.5,0
"education",638,16,1.31979390760051,11,0
"age",635,-1,1.92197521051193,75.5,0
"native-country",635,42,1.92197521051193,12,0
"hours-per-week",635,-1,1.21965993253773,44,0
"education",635,16,1.21901187222063,13,0
"workclass",635,9,0.990297180594364,14,0
"hours-per-week",634,-1,1.26552961562501,44,0
"education",634,16,1.12815890733872,15,0
"workclass",634,9,1.00745376433954,16,0
"education-num",634,-1,0.791322774602804,9.5,0
"occupation",634,15,0.760476736325288,17,0
"workclass",0,9,0.883280757097792,18,0.0389610389610387
"native-country",0,42,0.883280757097792,19,0.0389610389610387
"fnlwgt",0,1,0.8801261829653,28241,0.0129870129870129
"workclass",557,9,0.757174600152966,20,0
"native-country",557,42,0.475099100386032,21,0
"fnlwgt",557,1,0.378471891688557,55421,0
"occupation",557,15,0.216053645138054,22,0
"education",557,16,0.188703217787626,23,0
"native-country",547,42,0.489058012733118,24,0
"fnlwgt",547,1,0.155779755904477,42183.5,0
"race",547,5,0.155779755904477,25,0
"occupation",547,15,0.155587537438262,26,0
"marital-status",547,7,0.0844151480877486,27,0
"fnlwgt",543,1,0.162983425414362,42183.5,0
"occupation",543,15,0.0652822759890759,28,0
"age",543,-1,0.0248881873191276,40.5,0
"marital-status",543,7,0.0233437857747243,29,0
"education",543,16,0.0180558891824738,30,0
"fnlwgt",12,-1,1.83333333333333,38201,0
"occupation",12,15,1.83333333333333,31,0
"education",12,16,0.833333333333333,32,0
"marital-status",12,7,0.833333333333333,33,0
"age",12,-1,0.5,39,0
"age",4,1,1.5,30.5,0
"occupation",4,15,1.5,34,0
"sex",4,2,1.5,35,0
"fnlwgt",4,-1,0.5,185554.5,0
"marital-status",4,7,0.5,36,0
"fnlwgt",10,1,0.8,202102,0
"sex",10,2,0.8,37,0
"age",10,-1,0.533333333333333,33.5,0
"education",10,16,0.533333333333333,38,0
"education-num",10,-1,0.533333333333333,9.5,0
"sex",0,2,0.8,39,0.6
"education",0,16,0.7,40,0.4
"education-num",0,-1,0.7,9.5,0.4
"occupation",0,15,0.7,41,0.4
"race",0,5,0.7,42,0.4
"age",5,-1,1.06666666666667,32.5,0
"fnlwgt",5,-1,0.9,135223,0
"marital-status",5,7,0.9,43,0
"education",5,16,0.4,44,0
"education-num",5,-1,0.4,9.5,0
"fnlwgt",0,1,0.8,55421,0.5
"education-num",0,-1,0.8,11.5,0.5
"age",3,1,1.33333333333333,49.5,0
"fnlwgt",3,-1,1.33333333333333,47175,0
"marital-status",3,7,1.33333333333333,45,0
"sex",3,2,1.33333333333333,46,0
"education",3,16,0.333333333333333,47,0
"occupation",77,15,1.61971361971362,48,0
"education",77,16,1.31440652370885,49,0
"age",77,-1,1.2992007992008,46.5,0
"fnlwgt",77,-1,1.06106659298149,143725.5,0
"workclass",77,9,0.685080178037925,50,0
"age",0,-1,0.597402597402597,23.5,0.18421052631579
"fnlwgt",0,-1,0.597402597402597,101039,0.18421052631579
"marital-status",0,7,0.597402597402597,51,0.18421052631579
"education",0,16,0.571428571428571,52,0.131578947368421
