"","count","ncat","improve","index","adj"
"occupation",1000,15,58.6956750278411,1,0
"education",1000,16,50.8503120204604,2,0
"capital-gain",1000,-1,49.8993864201212,5095.5,0
"education-num",1000,-1,48.4066953347205,10.5,0
"hours-per-week",1000,-1,45.4067883935829,41.5,0
"education",0,16,0.793,3,0.401734104046243
"education-num",0,-1,0.793,10.5,0.401734104046243
"hours-per-week",0,-1,0.696,44.5,0.121387283236994
"workclass",0,9,0.687,4,0.0953757225433527
"capital-gain",0,-1,0.677,7073.5,0.0664739884393064
"capital-gain",654,-1,11.7523427260813,4225,0
"occupation",654,15,7.92660550458717,5,0
"education",654,16,5.69263157096991,6,0
"education-num",654,-1,4.68144454151485,8.5,0
"hours-per-week",654,-1,4.57643059864034,41.5,0
"occupation",640,15,6.62394689661294,7,0
"hours-per-week",640,-1,3.7764425398358,41.5,0
"education",640,16,3.69164073813155,8,0
"workclass",640,9,3.13769607843135,9,0
"education-num",640,-1,3.04770942408373,3.5,0
"workclass",0,9,0.7546875,10,0.248803827751196
"education",0,16,0.7515625,11,0.239234449760766
"age",0,1,0.73125,50.5,0.177033492822966
"hours-per-week",0,-1,0.7296875,40.5,0.172248803827751
"education-num",0,-1,0.71875,2.5,0.138755980861244
"education",431,16,1.96761452544111,12,0
"education-num",431,-1,1.96761452544111,15.5,0
"native-country",431,42,1.96761452544111,13,0
"relationship",431,6,0.672074406645202,14,0
"fnlwgt",431,1,0.258345936533759,130840,0
"native-country",430,42,1.97678755353177,15,0
"relationship",430,6,0.69018553184618,16,0
"race",430,5,0.13117034100808,17,0
"age",430,1,0.129568106312306,36.5,0
"fnlwgt",430,1,0.111606831968066,130840,0
"native-country",429,42,0.386068962484026,18,0
"relationship",429,6,0.186125251041679,19,0
"age",429,1,0.0765900765900547,31.5,0
"education",429,16,0.0485788721082585,20,0
"fnlwgt",429,1,0.0458681103842218,221486.5,0
"relationship",424,6,0.195283018867936,21,0
"education",424,16,0.0352830188679349,22,0
"fnlwgt",424,1,0.0344987051424437,126189,0
"occupation",424,15,0.0234520329524441,23,0
"age",424,1,0.0205994745641416,31.5,0
"education",10,16,1.8,24,0
"age",10,1,0.8,33,0
"education-num",10,-1,0.8,9.5,0
"fnlwgt",10,1,0.2,128015,0
"hours-per-week",10,-1,0.2,39,0
"occupation",5,15,1.6,25,0
"age",5,-1,0.6,29.5,0
"fnlwgt",5,1,0.6,232568.5,0
"education",5,16,0.6,26,0
"marital-status",5,7,0.6,27,0
"marital-status",209,7,6.38560856687172,28,0
"relationship",209,6,6.09435335017828,29,0
"age",209,-1,2.23573414630703,36.5,0
"hours-per-week",209,-1,1.95525593961391,41.5,0
"capital-loss",209,-1,1.40895288921604,1778,0
"relationship",0,6,0.976076555023923,30,0.94047619047619
"age",0,-1,0.674641148325359,29.5,0.19047619047619
"education",0,16,0.641148325358852,31,0.107142857142857
"sex",0,2,0.641148325358852,32,0.107142857142857
"native-country",0,42,0.641148325358852,33,0.107142857142857
"education",84,16,0.642857142857139,34,0
"education-num",84,-1,0.642857142857139,12.5,0
"age",84,1,0.0595238095238069,26.5,0
"hours-per-week",84,-1,0.0476190476190448,43,0
"fnlwgt",84,1,0.0350140056022372,178743.5,0
"education-num",0,-1,1,12.5,1
"native-country",0,42,0.976190476190476,35,0.333333333333332
"age",3,1,1.33333333333333,28.5,0
"workclass",3,9,0.333333333333333,36,0
"fnlwgt",3,-1,0.333333333333333,114174.5,0
"marital-status",3,7,0.333333333333333,37,0
"race",3,5,0.333333333333333,38,0
"hours-per-week",125,-1,3.29260424469414,41.5,0
"age",125,-1,1.77555817378498,32.5,0
"education",125,16,1.19138461538461,39,0
"native-country",125,42,1.19138461538461,40,0
"workclass",125,9,1.09212903225807,41,0
"education",0,16,0.752,42,0.138888888888889
"capital-loss",0,-1,0.736,742.5,0.0833333333333334
"workclass",0,9,0.728,43,0.0555555555555556
"education-num",0,-1,0.728,11.5,0.0555555555555556
"native-country",0,42,0.72,44,0.0277777777777778
"workclass",89,9,1.32379979570991,45,0
"education",89,16,1.07510950295182,46,0
"age",89,-1,1.05997878995342,34.5,0
"fnlwgt",89,1,0.641420446663894,344560,0
"capital-gain",89,1,0.554398465332969,1290,0
"education",88,16,0.918660287081337,47,0
"age",88,-1,0.904343986311197,34.5,0
"fnlwgt",88,1,0.581818181818178,344560,0
"capital-gain",88,1,0.502805836139167,1290,0
"native-country",88,42,0.502805836139167,48,0
"education-num",0,1,0.909090909090909,12,0.333333333333333
"age",0,1,0.886363636363636,58.5,0.166666666666667
"race",0,5,0.886363636363636,49,0.166666666666667
"native-country",0,42,0.886363636363636,50,0.166666666666667
"relationship",0,6,0.875,51,0.0833333333333333
"relationship",76,6,1.26315789473684,52,0
"age",76,-1,1.0072103967877,34.5,0
"fnlwgt",76,1,0.792569659442723,344560,0
"capital-gain",76,1,0.683447749809304,1290,0
"native-country",76,42,0.474425500370643,53,0
"age",75,-1,0.84782608695652,34.5,0
"fnlwgt",75,1,0.71641791044776,344560,0
"capital-gain",75,1,0.617647058823533,1290,0
"native-country",75,42,0.428571428571431,54,0
"occupation",75,15,0.428571428571427,55,0
"native-country",0,42,0.733333333333333,56,0.130434782608695
"fnlwgt",0,-1,0.72,35128,0.0869565217391303
"workclass",0,9,0.706666666666667,57,0.0434782608695651
"occupation",0,15,0.706666666666667,58,0.0434782608695651
"relationship",0,6,0.706666666666667,59,0.0434782608695651
"occupation",23,15,0.318840579710146,60,0
"fnlwgt",23,1,0.257437070938216,35332.5,0
"age",23,-1,0.152173913043479,26.5,0
"hours-per-week",23,-1,0.0732265446224272,39,0
"native-country",23,42,0.0732265446224272,61,0
"age",0,-1,0.652173913043478,26.5,0.272727272727273
"fnlwgt",0,-1,0.652173913043478,34940,0.272727272727273
"workclass",0,9,0.608695652173913,62,0.181818181818182
"relationship",0,6,0.608695652173913,63,0.181818181818182
"race",0,5,0.608695652173913,64,0.181818181818182
"fnlwgt",12,1,1.51515151515151,35332.5,0
"relationship",12,6,0.222222222222222,65,0
"race",12,5,0.222222222222222,66,0
"sex",12,2,0.222222222222222,67,0
"hours-per-week",12,-1,0.222222222222222,39,0
"fnlwgt",11,-1,0.484848484848485,342523,0
"age",11,-1,0.151515151515152,31,0
"education",11,16,0.103896103896104,68,0
"education-num",11,1,0.103896103896104,9.5,0
"occupation",11,15,0.0681818181818186,69,0
"native-country",0,42,0.818181818181818,70,0.333333333333333
"age",3,-1,1.33333333333333,31,0
"fnlwgt",3,1,1.33333333333333,415729.5,0
"education",3,16,1.33333333333333,71,0
"education-num",3,1,1.33333333333333,9.5,0
"hours-per-week",3,-1,0.333333333333333,35,0
"race",52,5,1.10544217687075,72,0
"fnlwgt",52,1,0.691489361702128,349588,0
"education",52,16,0.628205128205128,73,0
"education-num",52,-1,0.628205128205128,9.5,0
"age",52,1,0.557142857142857,37.5,0
"fnlwgt",49,1,0.907378335949765,94115.5,0
"age",49,1,0.870748299319729,42.5,0
"education",49,16,0.54926276730788,74,0
"occupation",49,15,0.489795918367349,75,0
"capital-gain",49,1,0.439002267573695,1290,0
"workclass",0,9,0.755102040816326,76,0.0769230769230766
"hours-per-week",0,1,0.755102040816326,39,0.0769230769230766
"occupation",36,15,0.888888888888888,77,0
"fnlwgt",36,-1,0.879999999999999,154945,0
"education",36,16,0.666666666666666,78,0
"native-country",36,42,0.470588235294116,79,0
"age",36,1,0.356363636363636,40.5,0
"age",0,-1,0.583333333333333,42.5,0.166666666666667
"education",0,16,0.583333333333333,80,0.166666666666667
"education-num",0,-1,0.583333333333333,7,0.166666666666667
"relationship",0,6,0.583333333333333,81,0.166666666666667
"sex",0,2,0.583333333333333,82,0.166666666666667
"education",18,16,0.888888888888889,83,0
"education-num",18,1,0.888888888888889,4.5,0
"native-country",18,42,0.888888888888889,84,0
"fnlwgt",18,-1,0.288888888888889,277016.5,0
"age",18,1,0.222222222222223,40.5,0
"education-num",0,1,1,4.5,1
"age",2,1,1,49,0
"fnlwgt",2,-1,1,277016.5,0
"occupation",2,15,1,85,0
"age",18,-1,1.10457516339869,54,0
"fnlwgt",18,-1,1.06837606837607,149515,0
"education",18,16,0.507936507936507,86,0
"native-country",18,42,0.347222222222222,87,0
"education-num",18,-1,0.206837606837607,9.5,0
"age",17,1,0.889075630252102,42.5,0
"fnlwgt",17,-1,0.784313725490196,149515,0
"education",17,16,0.733031674208145,88,0
"education-num",17,-1,0.384313725490196,9.5,0
"native-country",17,42,0.250980392156863,89,0
