"sepal_length","sepal_width","petal_length","petal_width"
63.148774615763,59.8284377096346,70.8614285714285,70.7180198565912
52.1425598335068,27.5379812695109,63,62.3870967741936
50.2631514194945,44.7593160525304,58.9038596491228,57.4939250085999
42.2313646499183,30.1209879164986,50.4257142857144,48.7657406188283
55.8186114125427,54.5544407362666,67.0611625478594,67.7169230769231
45.4717355371901,36.5289256198348,54.9600000000001,54.4145454545455
46.2893877551021,36.9229387755103,56.447142857143,56.9900000000001
54.1695343137254,37.9723299632352,56.6689215686273,57.2252941176469
50.1584599375651,24.238418314256,58.4116129032259,58.9600000000001
44.6859900038447,40.0947327950789,51.0530718954249,52.4600000000001
44.0942606553549,30.6381044405276,49.7114285714287,49.6943120473997
41.0371799307957,41.3462283737023,52.8664705882352,54.0399999999999
57.2519410430839,34.1058684807256,66.3474603174603,66.7766666666667
59.5463215795649,31.1782600290709,65.8292465192466,66.5900000000001
44.9152892561984,35.8231404958678,59.899090909091,60.9900000000001
48.5225682429833,40.9298577470203,61.9594771241829,63.9066666666665
44.2939999999999,35.5979999999999,52.9899999999999,51.7899999999999
45.9833795013851,42.8331024930748,57.6447368421053,58.7500000000001
31.926326412918,30.5346741637831,44.954248366013,45.8333333333332
44.3096885813148,41.5680622837369,54.0399999999999,53.9282352941175
54.1761093383568,45.1381953788781,62.14,60.7573541963015
46.0080121401176,43.946634020688,54.8524999999999,53.8490031751335
53.3332295008282,37.3967960929916,63.9814529914531,63.0761487561241
53.1731833910035,44.0332525951558,61.1452941176472,61.3529065743946
34.6704142011834,29.7308875739645,47.06,45.3588165680473
36.4558357988166,19.51650147929,48.1400000000001,47.1281656804735
47.9532871972318,38.1695501730104,57,55.9411764705882
42.3361301324939,35.4870156106521,49.1066666666668,49.1255411255413
49.5309927679158,42.5027744904668,58.64,58.0758974358974
36.1685267857142,30.554009885204,50.2499999999999,48.8514030612244
50.9192476260045,31.8442220598978,56.9100000000001,55.7748648648649
48.4958203124999,42.3336718749999,56.7321874999999,58.0524999999999
42.5788020833333,34.7424956597222,52.9030555555555,53.9655555555555
48.2718421052633,42.922105263158,56.2005263157896,58.5952631578949
48.5986718749999,32.9305859374999,58.1110937499999,58.0524999999999
39.729513314968,31.1935353535354,49.1066666666668,47.4678787878789
47.5158641975309,41.9624074074075,57.5195679012347,58.4100000000001
52.4071900826447,42.224132231405,60.9900000000001,60.4445454545456
43.0473856209151,33.2998692810458,53.784117647059,55.2297058823531
54.2719097222222,48.4820138888889,65.04515625,65.5725
46.3353469387756,38.5974693877552,56.447142857143,56.9900000000001
43.9974928077372,12.092352329069,53.8988235294119,53.3826944971538
51.9797737447921,38.1475496080786,56.4900000000001,55.1377014335147
43.290104071013,40.839840832568,55.5304040404039,56.0455555555554
56.9489008313333,44.9039559636857,63.5576190476191,62.4655984555985
45.9023356401383,29.3408131487889,52.4473529411763,54.0399999999999
36.1493091734678,28.2733156749599,43.0462969874701,44.5009090909092
