"cylinders","displacement","horsepower","weight","acceleration","model","origin"
3114.28369318338,3473.84394183746,4906.23775484088,3491.06326968743,259.37177186722,2610.75008129021,2256.82902969813
3381.13980050546,4536.4504562711,5751.67851917558,4279.13645119841,990.936443160396,3066.16286152613,1739.16859560844
1076.13325204256,2299.17656485599,3762.02867532747,2602.01295500594,294.379502002055,988.91664795971,571.47697221502
2963.65333000786,3424.83830315433,5470.14658898119,3424.36355115225,2387.94250241698,734.790424684821,2097.25410887045
3597.01760407708,4022.75600019162,4680.47247088383,3778.15127535099,1829.270615576,778.76939219381,1992.693286235
4426.33207681433,4964.54665000211,6481.30816202789,4857.12144454042,3533.62073719812,3115.30770794169,84.5714577509791
4480.55701293409,5298.65623600582,5148.24022989497,4312.571575331,2394.14315088288,425.577846599205,2765.50166548173
4522.08578954158,5299.83834959268,5568.25196521029,6319.73072268926,624.943985578048,2758.87587696534,2823.13951348636
4120.38464455171,4144.59107073221,4639.8344723795,5096.0154162714,686.200072279084,1719.79362117829,2132.67826974206
2491.37240916714,3054.25078553191,3219.63361063415,3262.98123769104,2045.23257348045,474.563402276821,1477.50662721085
3376.12540608474,4069.76062706345,4254.21522221894,4096.03095149859,2368.6205024439,418.703903476109,2161.17715529964
3760.5107267492,4181.58987029624,5965.59079734327,3955.65208173077,774.207553246278,2536.2852953015,2244.86165432265
3714.00072283321,4519.29332245501,4912.78501198372,4994.99816094461,1982.33319350595,701.891105806962,2757.27956706263
3855.27720615795,4914.17230499639,5533.00991978076,4134.55775011415,3134.35743545994,249.573157786071,2999.06757670557
2365.46781203267,3138.33539901811,3221.91529992865,3387.09349287169,1565.04352973256,806.521266302092,1541.03430068937
931.876692235349,2970.98489342149,4238.03877390272,2663.69054958168,1327.79934155138,1017.32730433769,692.483910043344
2807.33263844743,3268.42743771292,4722.37972498797,3622.204670049,1827.32067134948,357.850677617701,1752.14125894279
2554.24362038165,3226.13648387017,3772.47347204266,3712.04017424587,443.472214834938,1578.0538754747,1747.44395933443
2474.22567216615,2860.27397317262,4096.93146498193,3096.44571607854,1456.04283687568,413.645273537872,924.04687270925
2911.04614318173,3982.00759869278,4410.57677702956,3244.04495833775,2214.43840452019,209.096049420682,2034.02895224455
2653.24339510069,3529.12238601485,3989.83406087846,3943.60837918088,1412.38702346399,877.079622072761,1188.69415702604
1944.13807066523,3090.09550894931,3605.75886064955,3527.43975052566,912.062988321106,493.439892520949,48.1968863194826
3037.07519673795,4089.86983502588,4759.38989771581,3986.01410236894,2387.50266656547,982.071139698967,2278.10858106169
2487.13700227729,3107.24596040489,4276.43311264331,3190.09197464537,628.671197994112,529.765161537228,1881.37928879293
2547.76181613478,3036.62305262016,3243.26500548628,2425.54839031899,590.484725053797,1743.99518934649,1775.32955942571
3805.97685742424,4828.47519474516,5037.41157115988,5123.32017153241,3463.10078454666,674.103951006319,2458.81712338006
4801.98827770951,6822.13286713218,7062.42609842984,6180.75560980453,3427.60006270095,777.284339192474,3212.18837577075
5083.67424237586,5712.69563624035,5832.45710084174,5641.21894812514,2810.63199670312,1208.86755596746,2880.11727766865
5313.93126559861,6019.16298851728,7594.21312493654,6175.19614630189,631.985264812706,4603.17597860426,3304.44693614164
3503.16865777809,3933.83424952197,3650.73450924998,3792.51454291785,1509.01695646084,560.494558063205,2281.84979282093
2144.6717634829,2612.57769407746,3032.47755905225,3174.38819594101,1196.85035574406,478.843276445988,35.4661840560071
2313.37513008685,2967.25772403308,4265.55818277783,2846.03205745599,1548.28640274091,473.426173334506,1106.73610110282
3239.77564444443,4171.21561649408,4625.83967060694,3781.95948158606,1981.32480290115,579.446219980903,317.110105544982
3878.62132495402,4452.87483073736,5566.96940185371,4505.64100544949,3059.11640137717,2783.45732713845,205.376208466699
2943.85745956827,3680.17995354547,5110.70515951925,3971.59513076018,129.413509426358,2065.52737251061,2198.72547497395
3504.72294670638,4062.28719535987,4013.32961226233,3683.47472909029,383.556518866299,1817.54733638939,2393.0589156746
3136.54826659635,3615.63537051457,3916.32550288422,3414.99418204985,513.277173887484,1716.8069155381,1839.11897328105
2458.04361166692,3048.66073034981,3897.05916270467,3097.54952419213,494.405184357515,1260.21864963619,1620.95812388465
3267.11884864142,4319.389888207,5595.56337397608,4628.77826551821,299.726060506982,1273.53336047336,1377.43008106585
4412.45800598817,4959.8683398145,4685.5367464743,4512.04960555228,1989.34195486008,338.790286605246,2990.24671257031
4539.44631693546,5226.05852052205,5439.47519925609,5076.16519544609,2816.67011929438,392.484376854939,2810.26562144058
3404.92999802721,4416.26902100611,5029.01500521349,4363.23249234274,3316.09285516097,2015.76767607604,243.745300981659
4438.31182799136,5319.89365384383,6620.48405610095,5490.7503894443,3752.70427049425,3281.67439542737,458.234173060558
4668.41325691354,5145.11151004593,6399.18963896533,4773.94890576517,3271.79252194077,3156.89436919128,557.373377179487
3209.6025287565,4874.31303567874,6481.38774146346,4682.85233373325,1187.44410667826,2964.92987175842,1952.67156278106
2306.08648733655,3040.18738813141,4306.90883854784,2746.43255868877,1940.78966372706,278.639137178932,1375.58253569856
916.333825246848,3289.34227902387,4338.5039554919,3054.11007973192,940.909590740643,1549.19530663005,1635.68064652422
2467.40310588395,3167.17386761118,4902.34883709009,3248.3691155252,813.588361534171,1529.69606392164,1506.15402928261
2669.1216438683,3072.98243137051,3361.9501061891,3306.7758192676,1424.31792978344,430.22474728614,1748.23366384197
908.080179165393,3011.11376935358,3992.06047829304,2705.29451801487,1254.68498630164,2050.98588811434,1158.47090847323
2205.19833269151,2840.80390883903,3190.95032038494,2267.62637893958,1049.11143199272,262.512278042337,1550.42676835298
3343.58823019171,3597.98359513086,4781.0647473143,3145.54455940838,2031.04526033671,518.46709975446,1998.85508371855
3160.58665857845,3863.43397555457,3828.93170599969,3274.54693272327,921.064924944158,231.274945253976,1693.76822629633
2877.65603411311,3370.09755158429,4545.13704374776,3253.56284449967,1758.68253984709,573.869117415274,2609.31961376462
3206.95286668625,4037.57587253487,6356.67303849036,4255.68204062093,2811.926290735,394.87160082667,2384.69287123989
2638.07790279693,3186.39715033111,4391.3619772528,2954.22937862865,1654.58098360012,236.868155476357,1056.77556741146
2446.86699854096,2916.76623613042,4142.68634237424,2970.33318273977,1658.79243272495,615.895929319649,202.165846569286
1141.99758024049,2972.65355179802,3662.04290394975,2895.60473250893,807.185458882206,355.276304175231,960.720544066189
2701.25911026924,3473.24329633613,3890.26126963326,3396.83785063399,1659.48384616999,1274.16427658332,433.738941126202
471.561524414324,1281.0615241867,3528.50422865071,1914.21757746419,545.707158118815,951.156287849849,999.286020201764
478.064303598402,2611.56942553924,4510.99884522346,3142.01183564312,419.581126833592,1768.41712798887,876.005735489541
721.029505816523,2269.73747078196,3644.39868415692,1967.51130843816,629.545136983217,1276.50157195632,895.224528027454
3360.40158077348,3912.99632915228,6134.35193213239,3857.06663274552,3112.43140476411,841.900737187419,2304.67037260804
4195.60437773396,4860.27634009509,6037.46094807331,4936.64405093862,3311.26060143074,680.950897716702,3472.15469642857
2954.20456420578,3562.29415838082,5567.72228752237,3672.07485547617,552.214579841419,2015.99488595022,1705.01317692171
4832.29786787953,4920.16562186032,5402.01192604152,4692.9527079897,2626.0484141093,622.237399619158,3231.09951240795
3210.51342185096,3512.04320143058,5205.62231730598,3747.45134810695,1964.48583198226,1963.18734256352,161.704383000968
5483.23709310334,6342.36165247981,7953.48181727484,6245.3037041483,4582.45989276009,851.872606244219,3634.91041259756
4774.01777601966,5461.77579332375,5574.47718167166,5285.63092219815,2737.27469981079,446.037910929518,3579.92002597883
5210.85908258213,6659.33155807795,6514.5803453529,5741.76575700387,3641.21149436085,3643.19888546853,78.372904781485
3942.35144893927,5055.97781065469,6668.473211241,5186.04102275684,1206.87048586208,3381.04259839458,3054.02005352141
530.501819842061,714.030186395599,3866.9301634876,1990.81687957548,1440.6763906356,1418.69127121599,202.974301371744
3157.36803670429,3572.30325713254,4863.45741591091,3737.06622102184,1843.90134447142,2167.47909437711,300.859248305081
4725.18768417824,5535.84802111972,5633.96905385409,5387.36765548292,2997.65840141965,728.829222772088,3153.78727309362
4511.09816476706,5604.8948190374,5904.26444638541,5226.38581500092,327.52317870406,2902.80352690382,3409.94127309312
4687.6512944789,5641.31352045532,5561.71487473577,5524.76784659584,2718.24334325812,453.007271514589,3275.65448015925
430.796728535234,3627.34988288646,5411.91548957428,4114.97011574455,1821.84375036858,1277.0660578932,400.134754151723
664.966401291264,3118.83027960637,4456.39754444308,3161.72328841521,1218.65704972494,2101.82275549779,1803.93617544499
419.320293755095,2594.4794179531,4209.56335850251,2725.78801972775,774.341102738236,1573.09894294294,922.877405248385
3305.57312707838,4087.47801270799,4793.89393326902,4023.56378412161,1048.57771899929,732.634382513221,2697.72477616633
739.346008732314,2873.93945229531,4196.80397969787,2771.23167832088,1504.04697861473,928.474102303362,984.459522121892
2200.74146272096,3155.84737755921,4111.13705704038,3074.43931910576,1924.39130806902,318.610178742468,1921.71724018845
845.377860721791,2788.77850448354,3867.42488139575,3117.01028313698,1000.52918541378,637.318348507132,417.273925965242
3301.16818761176,3956.26869191104,4949.73893397242,3756.99357523213,1700.75356021728,672.265615437715,216.425647511304
3222.9540945712,3721.69425519232,3703.01738697982,3382.38676864355,1021.14033230576,307.260078676649,2097.20792970206
3881.05689633891,4675.66750885009,5812.03221231644,4495.87033544547,3377.44154710721,430.457645557713,2716.19652565776
4143.8021485345,4637.67446948647,5147.77177994873,5278.09261241382,508.33876859978,2586.98078601537,2589.16358190112
5116.63269435192,5514.76577629808,6604.30860360883,5604.24009542334,3176.70206877432,584.776945871811,3410.67712165076
4796.89724511023,5275.2547984154,5138.08318185215,4704.74505362648,486.773940789335,2437.60673811611,2574.21356396684
