"","count","ncat","improve","index","adj"
"marital-status",1000,7,83.2128448509214,1,0
"relationship",1000,6,82.5193970582276,2,0
"education",1000,16,50.1664281247828,3,0
"education-num",1000,-1,50.1664281247828,11.5,0
"capital-gain",1000,-1,48.1333333333333,5095.5,0
"relationship",0,6,0.99,4,0.970845481049563
"age",0,-1,0.726,33.5,0.201166180758017
"occupation",0,15,0.701,5,0.128279883381924
"education",0,16,0.692,6,0.10204081632653
"capital-gain",0,-1,0.689,2304.5,0.0932944606413992
"education",657,16,11.2224080836224,7,0
"education-num",657,-1,11.2224080836224,14.5,0
"capital-gain",657,-1,11.1003373804965,10496.5,0
"occupation",657,15,6.39072864640954,8,0
"workclass",657,9,5.14494485623695,9,0
"education-num",0,-1,1,14.5,1
"native-country",0,42,0.989345509893455,10,0.124999999999995
"capital-gain",649,-1,9.43601718841214,10496.5,0
"native-country",649,42,4.14563729530222,11,0
"occupation",649,15,3.19848759193948,12,0
"education",649,16,2.78611807063708,13,0
"education-num",649,-1,2.78611807063708,13.5,0
"native-country",644,42,4.23309394409943,14,0
"education",644,16,2.09278945691989,15,0
"education-num",644,-1,2.09278945691989,13.5,0
"capital-loss",644,-1,1.9048134231041,2324.5,0
"occupation",644,15,1.56608795784998,16,0
"capital-loss",640,-1,1.92257922535206,2324.5,0
"occupation",640,15,1.71760129166263,17,0
"education",640,16,1.41695509153318,18,0
"education-num",640,-1,1.41695509153318,13.5,0
"age",640,-1,0.86779828547041,32.5,0
"occupation",639,15,1.77034337091676,19,0
"education",639,16,1.43995791386691,20,0
"education-num",639,-1,1.43995791386691,13.5,0
"age",639,-1,0.807666089943346,33.5,0
"hours-per-week",639,-1,0.626785224230403,54.5,0
"education",0,16,0.904538341158059,21,0.175675675675675
"education-num",0,-1,0.904538341158059,12.5,0.175675675675675
"workclass",0,9,0.887323943661972,22,0.0270270270270274
"hours-per-week",0,1,0.887323943661972,6,0.0270270270270274
"native-country",0,42,0.885758998435055,23,0.0135135135135137
"education",565,16,0.268155361335628,24,0
"education-num",565,-1,0.238546577344011,12.5,0
"hours-per-week",565,-1,0.164400207951497,62.5,0
"occupation",565,15,0.125886382244056,25,0
"workclass",565,9,0.100387191889834,26,0
"education-num",0,-1,0.994690265486726,12.5,0.888888888888889
"fnlwgt",538,-1,0.0370988544116257,284055.5,0
"age",538,-1,0.0157000036091701,38.5,0
"relationship",538,6,0.0130892505700935,27,0
"marital-status",538,7,0.00910304070153067,28,0
"capital-loss",538,-1,0.00382969769233532,782,0
"native-country",0,42,0.912639405204461,29,0.0408163265306124
"education",0,16,0.910780669144981,30,0.0204081632653068
"fnlwgt",49,1,1.95918367346939,285254,0
"capital-loss",49,-1,1.95918367346939,782,0
"hours-per-week",49,-1,0.18140589569161,47.5,0
"occupation",49,15,0.113029827315543,31,0
"education",49,16,0.0500927643784803,32,0
"workclass",27,9,0.783703703703703,33,0
"fnlwgt",27,1,0.503703703703704,214831,0
"hours-per-week",27,-1,0.453703703703705,62.5,0
"age",27,-1,0.430976430976431,30.5,0
"occupation",27,15,0.319088319088319,34,0
"hours-per-week",25,-1,0.586666666666667,54,0
"age",25,-1,0.205714285714286,33,0
"fnlwgt",25,1,0.142222222222223,214831,0
"occupation",25,15,0.101818181818182,35,0
"sex",25,2,0.073846153846155,36,0
"sex",3,2,1.33333333333333,37,0
"age",3,-1,0.333333333333333,30.5,0
"fnlwgt",3,-1,0.333333333333333,200172.5,0
"marital-status",3,7,0.333333333333333,38,0
"occupation",3,15,0.333333333333333,39,0
"age",2,1,1,35,0
"fnlwgt",2,1,1,248562.5,0
"relationship",2,6,1,40,0
"race",2,5,1,41,0
"hours-per-week",2,1,1,50,0
"capital-gain",74,-1,1.56423546834506,4718.5,0
"native-country",74,42,1.56423546834506,42,0
