"","var","n","wt","dev","yval","complexity","ncompete","nsurrogate","yval2.","yval2.","yval2.","yval2.","yval2.","yval2.nodeprob"
"1","relationship",1000,1000,194,1,0.164948454,4,5,1.000000e+00,8.060000e+02,1.940000e+02,8.060000e-01,1.940000e-01,1.000000e+00
"2","capital-gain", 651, 651, 34,1,0.036082474,4,0,1.000000e+00,6.170000e+02,3.400000e+01,9.477727e-01,5.222734e-02,6.510000e-01
"4","capital-loss", 642, 642, 26,1,0.025773196,4,0,1.000000e+00,6.160000e+02,2.600000e+01,9.595016e-01,4.049844e-02,6.420000e-01
"8","occupation", 637, 637, 21,1,0.007216495,4,5,1.000000e+00,6.160000e+02,2.100000e+01,9.670330e-01,3.296703e-02,6.370000e-01
"16","education", 547, 547,  7,1,0.007216495,4,1,1.000000e+00,5.400000e+02,7.000000e+00,9.872029e-01,1.279707e-02,5.470000e-01
"32","education-num", 545, 545,  5,1,0.002577320,4,0,1.000000e+00,5.400000e+02,5.000000e+00,9.908257e-01,9.174312e-03,5.450000e-01
"64","age", 542, 542,  4,1,0.002290951,4,5,1.000000e+00,5.380000e+02,4.000000e+00,9.926199e-01,7.380074e-03,5.420000e-01
"128","<leaf>", 473, 473,  0,1,0.000000000,0,0,1.000000e+00,4.730000e+02,0.000000e+00,1.000000e+00,0.000000e+00,4.730000e-01
"129","workclass",  69,  69,  4,1,0.002290951,4,0,1.000000e+00,6.500000e+01,4.000000e+00,9.420290e-01,5.797101e-02,6.900000e-02
"258","marital-status",  67,  67,  3,1,0.002290951,4,0,1.000000e+00,6.400000e+01,3.000000e+00,9.552239e-01,4.477612e-02,6.700000e-02
"516","occupation",  65,  65,  2,1,0.002290951,4,0,1.000000e+00,6.300000e+01,2.000000e+00,9.692308e-01,3.076923e-02,6.500000e-02
"1032","<leaf>",  49,  49,  0,1,0.000000000,0,0,1.000000e+00,4.900000e+01,0.000000e+00,1.000000e+00,0.000000e+00,4.900000e-02
"1033","fnlwgt",  16,  16,  2,1,0.002290951,4,3,1.000000e+00,1.400000e+01,2.000000e+00,8.750000e-01,1.250000e-01,1.600000e-02
"2066","<leaf>",  11,  11,  0,1,0.000000000,0,0,1.000000e+00,1.100000e+01,0.000000e+00,1.000000e+00,0.000000e+00,1.100000e-02
"2067","age",   5,   5,  2,1,0.002290951,4,0,1.000000e+00,3.000000e+00,2.000000e+00,6.000000e-01,4.000000e-01,5.000000e-03
"4134","occupation",   4,   4,  1,1,0.002290951,4,0,1.000000e+00,3.000000e+00,1.000000e+00,7.500000e-01,2.500000e-01,4.000000e-03
"8268","<leaf>",   3,   3,  0,1,0.000000000,0,0,1.000000e+00,3.000000e+00,0.000000e+00,1.000000e+00,0.000000e+00,3.000000e-03
"8269","<leaf>",   1,   1,  0,2,0.000000000,0,0,2.000000e+00,0.000000e+00,1.000000e+00,0.000000e+00,1.000000e+00,1.000000e-03
"4135","<leaf>",   1,   1,  0,2,0.000000000,0,0,2.000000e+00,0.000000e+00,1.000000e+00,0.000000e+00,1.000000e+00,1.000000e-03
"517","age",   2,   2,  1,1,0.002290951,4,0,1.000000e+00,1.000000e+00,1.000000e+00,5.000000e-01,5.000000e-01,2.000000e-03
"1034","<leaf>",   1,   1,  0,1,0.000000000,0,0,1.000000e+00,1.000000e+00,0.000000e+00,1.000000e+00,0.000000e+00,1.000000e-03
"1035","<leaf>",   1,   1,  0,2,0.000000000,0,0,2.000000e+00,0.000000e+00,1.000000e+00,0.000000e+00,1.000000e+00,1.000000e-03
