"","count","ncat","improve","index","adj"
"relationship",1000,6,86.3423860635307,1,0
"marital-status",1000,7,85.8820242728087,2,0
"age",1000,-1,50.1451683613822,29.5,0
"occupation",1000,15,48.1912265943012,3,0
"education-num",1000,-1,47.9754050179212,11.5,0
"age",0,-1,0.734,31.5,0.23121387283237
"hours-per-week",0,-1,0.697,47,0.124277456647399
"capital-gain",0,-1,0.687,2558,0.0953757225433527
"education",0,16,0.684,4,0.0867052023121388
"education-num",0,-1,0.683,13.5,0.0838150289017342
"capital-gain",654,-1,9.17374648365159,8981.5,0
"education",654,16,7.16299858944476,5,0
"education-num",654,-1,6.73887361444732,13.5,0
"occupation",654,15,6.54230777625489,6,0
"hours-per-week",654,-1,5.12017670791614,43.5,0
"education",649,16,5.78291115485647,7,0
"education-num",649,-1,5.69661302463498,12.5,0
"occupation",649,15,5.05991035158983,8,0
"hours-per-week",649,-1,4.94539610640373,43.5,0
"age",649,-1,3.13134211113832,29.5,0
"education-num",0,-1,0.998459167950693,12.5,0.988372093023256
"occupation",0,15,0.879815100154083,9,0.0930232558139532
"native-country",0,42,0.87673343605547,10,0.0697674418604651
"hours-per-week",0,-1,0.870570107858243,90,0.0232558139534881
"race",0,5,0.869029275808937,11,0.0116279069767445
"native-country",563,42,1.95404638344406,12,0
"fnlwgt",563,-1,1.05871770485155,418361.5,0
"hours-per-week",563,-1,0.859830809525256,49,0
"occupation",563,15,0.77430912781708,13,0
"workclass",563,9,0.621170599678599,14,0
"fnlwgt",562,-1,1.0724009215112,418361.5,0
"hours-per-week",562,-1,0.886980460619066,49,0
"occupation",562,15,0.801352100936791,15,0
"workclass",562,9,0.627998225945765,16,0
"age",562,-1,0.420327433005076,52.5,0
"occupation",555,15,0.623741974018243,17,0
"hours-per-week",555,-1,0.566834278883619,49,0
"age",555,-1,0.200092255264674,52.5,0
"workclass",555,9,0.0934466502365439,18,0
"marital-status",555,7,0.0934466502365439,19,0
"age",543,-1,0.235267034990787,52.5,0
"marital-status",543,7,0.114062101404422,20,0
"fnlwgt",543,1,0.0782902908047367,126820.5,0
"occupation",543,15,0.0722235567299188,21,0
"hours-per-week",543,-1,0.063217078057106,49,0
"marital-status",0,7,0.955801104972376,22,0.25
"native-country",0,42,0.942909760589319,23,0.0312499999999999
"occupation",32,15,0.55,24,0
"hours-per-week",32,-1,0.485632183908047,47.5,0
"fnlwgt",32,1,0.477272727272728,128214,0
"age",32,1,0.194444444444444,59,0
"education",32,16,0.194444444444444,25,0
"education",0,16,0.78125,26,0.3
"fnlwgt",0,-1,0.75,223565,0.2
"relationship",0,6,0.75,27,0.2
"workclass",0,9,0.71875,28,0.1
"education-num",0,-1,0.71875,9.5,0.1
"fnlwgt",10,1,1.86666666666667,134817,0
"hours-per-week",10,-1,1.42222222222222,47.5,0
"workclass",10,9,0.8,29,0
"relationship",10,6,0.533333333333333,30,0
"sex",10,2,0.533333333333333,31,0
"workclass",0,9,0.8,32,0.333333333333334
"occupation",0,15,0.8,33,0.333333333333334
"age",3,1,1.33333333333333,63,0
"fnlwgt",3,-1,1.33333333333333,93047,0
"sex",3,2,1.33333333333333,34,0
"education",3,16,0.333333333333333,35,0
"education-num",3,1,0.333333333333333,9.5,0
"hours-per-week",12,-1,3.33333333333333,45,0
"age",12,-1,0.666666666666666,33.5,0
"fnlwgt",12,1,0.476190476190476,233036,0
"relationship",12,6,0.333333333333333,36,0
"sex",12,2,0.333333333333333,37,0
"occupation",7,15,2.85714285714286,38,0
"education",7,16,1.52380952380952,39,0
"workclass",7,9,1.19047619047619,40,0
"fnlwgt",7,1,1.19047619047619,433225.5,0
"hours-per-week",7,-1,1.19047619047619,62.5,0
"age",86,-1,3.44816712652739,28.5,0
"marital-status",86,7,2.56035437430786,41,0
"hours-per-week",86,-1,2.32031989897927,43.5,0
"workclass",86,9,2.04725913621262,42,0
"occupation",86,15,2.0020728008089,43,0
"relationship",0,6,0.779069767441861,44,0.296296296296296
"occupation",0,15,0.755813953488372,45,0.222222222222222
