"","count","ncat","improve","index","adj"
"native-country",1000,42,225.46435246996,1,0
"occupation",1000,15,190.771787148594,2,0
"relationship",1000,6,182.25597509274,3,0
"education",1000,16,180.894604908301,4,0
"marital-status",1000,7,180.075,5,0
"occupation",0,15,0.913,6,0.653386454183267
"education",0,16,0.878,7,0.51394422310757
"hours-per-week",0,-1,0.865,49.5,0.462151394422311
"age",0,-1,0.853,50.5,0.414342629482072
"fnlwgt",0,-1,0.849,255409,0.398406374501992
"marital-status",749,7,51.4650028308997,8,0
"relationship",749,6,51.3493126441796,9,0
"capital-gain",749,-1,50.1312156582814,5095.5,0
"age",749,-1,21.9536886157534,29.5,0
"education",749,16,18.6925618019356,10,0
"relationship",0,6,0.98931909212283,11,0.977077363896848
"sex",0,2,0.691588785046729,12,0.33810888252149
"age",0,-1,0.656875834445928,35.5,0.263610315186246
"occupation",0,15,0.635514018691589,13,0.217765042979943
"hours-per-week",0,-1,0.611481975967957,43.5,0.166189111747851
"capital-gain",400,-1,11.045,4718.5,0
"education",400,16,7.25459595959595,14,0
"education-num",400,-1,7.25459595959595,14.5,0
"hours-per-week",400,-1,3.93827485380118,42.5,0
"occupation",400,15,2.51460692221539,15,0
"education",392,16,3.73846153846153,16,0
"education-num",392,-1,3.73846153846153,14.5,0
"hours-per-week",392,-1,3.2596899224806,49,0
"occupation",392,15,1.49310661764705,17,0
"workclass",392,9,0.596161986736263,18,0
"education-num",0,-1,1,14.5,1
"hours-per-week",390,-1,2.13717041300459,49,0
"occupation",390,15,1.0753211107922,19,0
"workclass",390,9,0.645564564531803,20,0
"relationship",390,6,0.540737739082118,21,0
"education",390,16,0.494541087742128,22,0
"workclass",0,9,0.88974358974359,23,0.0652173913043476
"workclass",344,9,0.546530543860715,24,0
"education",344,16,0.208235638548402,25,0
"occupation",344,15,0.171439554103409,26,0
"fnlwgt",344,-1,0.161438140395012,324064,0
"relationship",344,6,0.145264771947761,27,0
"occupation",331,15,0.148767074853104,28,0
"age",331,-1,0.124997106832087,59,0
"education",331,16,0.115493262967332,29,0
"relationship",331,6,0.0869419268210634,30,0
"marital-status",331,7,0.0733917913197075,31,0
"age",319,-1,0.136587550380659,58.5,0
"education",319,16,0.12706374085685,32,0
"workclass",319,9,0.0889685027616105,33,0
"occupation",319,15,0.050873264666373,34,0
"fnlwgt",319,1,0.0314662565801198,101821.5,0
"native-country",0,42,0.959247648902821,35,0.0714285714285718
"education",14,16,1.85714285714286,36,0
"age",14,1,0.523809523809523,60.5,0
"workclass",14,9,0.523809523809523,37,0
"education-num",14,-1,0.523809523809523,10.5,0
"occupation",14,15,0.523809523809523,38,0
"fnlwgt",12,-1,1.83333333333333,293139,0
"marital-status",12,7,0.333333333333333,39,0
"relationship",12,6,0.333333333333333,40,0
"age",12,-1,0.233333333333333,37,0
"education",12,16,0.233333333333333,41,0
"fnlwgt",13,-1,1.55128205128205,341234,0
"age",13,1,0.984615384615385,35,0
"marital-status",13,7,0.717948717948718,42,0
"education",13,16,0.566433566433566,43,0
"education-num",13,-1,0.566433566433566,11,0
"age",12,1,0.833333333333333,29.5,0
"education",12,16,0.833333333333333,44,0
"education-num",12,-1,0.833333333333333,11,0
"marital-status",12,7,0.833333333333333,45,0
"sex",12,2,0.5,46,0
"fnlwgt",2,1,1,179179,0
"education",2,16,1,47,0
"education-num",2,-1,1,10.5,0
"marital-status",2,7,1,48,0
"occupation",2,15,1,49,0
"occupation",46,15,3.95423340961098,50,0
"education",46,16,2.71739130434782,51,0
"education-num",46,-1,2.27713156408808,12.5,0
"hours-per-week",46,-1,1.3951690821256,87,0
"relationship",46,6,1.30628019323671,52,0
"education",0,16,0.826086956521739,53,0.578947368421053
"education-num",0,-1,0.782608695652174,12.5,0.473684210526316
"age",0,-1,0.608695652173913,46.5,0.0526315789473684
"workclass",0,9,0.608695652173913,54,0.0526315789473684
"fnlwgt",0,-1,0.608695652173913,123585.5,0.0526315789473684
"fnlwgt",19,1,2.38815789473684,126486,0
"relationship",19,6,1.94887218045113,55,0
"education",19,16,1.7155388471178,56,0
"hours-per-week",19,-1,1.4984520123839,65,0
"age",19,-1,1.26315789473684,26.5,0
"race",0,5,0.894736842105263,57,0.333333333333334
"occupation",16,15,1.42045454545454,58,0
"fnlwgt",16,-1,1.125,186039,0
"marital-status",16,7,1.00833333333333,59,0
"hours-per-week",16,-1,1.00833333333333,65,0
"education",16,16,0.926282051282051,60,0
"fnlwgt",0,-1,0.8125,141692,0.4
"marital-status",0,7,0.75,61,0.2
"race",0,5,0.75,62,0.2
"education",11,16,1.70454545454546,63,0
"age",11,-1,1.01010101010101,26.5,0
"relationship",11,6,1.01010101010101,64,0
"workclass",11,9,0.654545454545455,65,0
"fnlwgt",11,-1,0.654545454545455,318184,0
"race",0,5,0.818181818181818,66,0.333333333333333
"native-country",0,42,0.818181818181818,67,0.333333333333333
"hours-per-week",8,-1,1.35,52.5,0
"age",8,-1,0.892857142857143,23,0
"fnlwgt",8,-1,0.892857142857143,152965,0
"relationship",8,6,0.892857142857143,68,0
"workclass",8,9,0.321428571428572,69,0
"education",0,16,0.75,70,0.333333333333333
"education-num",0,-1,0.75,9.5,0.333333333333333
"marital-status",0,7,0.75,71,0.333333333333333
"occupation",0,15,0.75,72,0.333333333333333
"fnlwgt",5,1,1.06666666666667,219662.5,0
"education",5,16,1.06666666666667,73,0
"education-num",5,1,1.06666666666667,9.5,0
"workclass",5,9,0.9,74,0
"relationship",5,6,0.9,75,0
"age",0,-1,0.8,45.5,0.5
"age",3,1,1.33333333333333,56.5,0
"fnlwgt",3,-1,1.33333333333333,166425.5,0
"education",3,16,1.33333333333333,76,0
"education-num",3,1,1.33333333333333,11,0
"occupation",3,15,1.33333333333333,77,0
"fnlwgt",8,-1,1.75,67098.5,0
"age",8,-1,0.75,34.5,0
"occupation",8,15,0.75,78,0
"capital-gain",8,-1,0.75,7731.5,0
"hours-per-week",8,1,0.75,50,0
"capital-gain",349,-1,25.8068548902232,5095.5,0
"education",349,16,13.1773589848547,79,0
"education-num",349,-1,12.824503146629,10.5,0
"occupation",349,15,12.4014536967726,80,0
"age",349,-1,9.29203016805664,29.5,0
"native-country",0,42,0.902578796561605,81,0.0285714285714285
"occupation",314,15,10.3232240596817,82,0
"capital-loss",314,-1,10.2626673599376,1782.5,0
"education",314,16,9.31158866652635,83,0
"age",314,-1,8.80309637826028,29.5,0
"education-num",314,-1,8.59577393590132,11.5,0
"education",0,16,0.732484076433121,84,0.125
"education-num",0,-1,0.732484076433121,6.5,0.125
"native-country",0,42,0.722929936305732,85,0.09375
"fnlwgt",0,1,0.707006369426752,482527,0.0416666666666667
"age",0,-1,0.700636942675159,20.5,0.0208333333333333
"fnlwgt",96,1,4.75151515151515,159878.5,0
"capital-loss",96,-1,4.23150183150183,1779.5,0
"age",96,-1,2.30845771144278,35.5,0
"education",96,16,1.49333333333333,86,0
"workclass",96,9,1.40350877192982,87,0
"workclass",0,9,0.739583333333333,88,0.166666666666667
"native-country",0,42,0.71875,89,0.1
"education",0,16,0.708333333333333,90,0.0666666666666668
"race",0,5,0.697916666666667,91,0.0333333333333332
"hours-per-week",0,1,0.697916666666667,24.5,0.0333333333333332
"capital-loss",66,-1,2.30880230880231,1779.5,0
