"","var","n","wt","dev","yval","complexity","ncompete","nsurrogate","yval2.","yval2.","yval2.","yval2.","yval2.","yval2.nodeprob"
"1","capital-loss",1000,1000,427,1,0.6042154567,4,5,1.000000e+00,5.730000e+02,4.270000e+02,5.730000e-01,4.270000e-01,1.000000e+00
"2","relationship", 724, 724,160,1,0.0573770492,4,5,1.000000e+00,5.640000e+02,1.600000e+02,7.790055e-01,2.209945e-01,7.240000e-01
"4","capital-gain", 391, 391, 23,1,0.0163934426,4,1,1.000000e+00,3.680000e+02,2.300000e+01,9.411765e-01,5.882353e-02,3.910000e-01
"8","workclass", 384, 384, 16,1,0.0023419204,4,0,1.000000e+00,3.680000e+02,1.600000e+01,9.583333e-01,4.166667e-02,3.840000e-01
"16","age", 381, 381, 14,1,0.0023419204,4,0,1.000000e+00,3.670000e+02,1.400000e+01,9.632546e-01,3.674541e-02,3.810000e-01
"32","education", 380, 380, 13,1,0.0017564403,4,4,1.000000e+00,3.670000e+02,1.300000e+01,9.657895e-01,3.421053e-02,3.800000e-01
"64","marital-status", 297, 297,  4,1,0.0007806401,4,5,1.000000e+00,2.930000e+02,4.000000e+00,9.865320e-01,1.346801e-02,2.970000e-01
"128","<leaf>", 212, 212,  0,1,0.0000000000,0,0,1.000000e+00,2.120000e+02,0.000000e+00,1.000000e+00,0.000000e+00,2.120000e-01
"129","hours-per-week",  85,  85,  4,1,0.0007806401,4,0,1.000000e+00,8.100000e+01,4.000000e+00,9.529412e-01,4.705882e-02,8.500000e-02
"258","occupation",  83,  83,  3,1,0.0007806401,4,5,1.000000e+00,8.000000e+01,3.000000e+00,9.638554e-01,3.614458e-02,8.300000e-02
"516","<leaf>",  48,  48,  0,1,0.0000000000,0,0,1.000000e+00,4.800000e+01,0.000000e+00,1.000000e+00,0.000000e+00,4.800000e-02
"517","age",  35,  35,  3,1,0.0007806401,4,0,1.000000e+00,3.200000e+01,3.000000e+00,9.142857e-01,8.571429e-02,3.500000e-02
"1034","hours-per-week",  33,  33,  2,1,0.0007806401,4,0,1.000000e+00,3.100000e+01,2.000000e+00,9.393939e-01,6.060606e-02,3.300000e-02
"2068","sex",  30,  30,  1,1,0.0007806401,4,5,1.000000e+00,2.900000e+01,1.000000e+00,9.666667e-01,3.333333e-02,3.000000e-02
