"","count","ncat","improve","index","adj"
"relationship",1000,6,85.6260147058823,1,0
"marital-status",1000,7,84.5630062806066,2,0
"capital-gain",1000,-1,55.3766154741129,4718.5,0
"age",1000,-1,45.2215140487535,30.5,0
"sex",1000,2,26.0096036105243,3,0
"marital-status",0,7,0.994,4,0.98125
"sex",0,2,0.754,5,0.23125
"age",0,-1,0.731,30.5,0.159375
"occupation",0,15,0.716,6,0.1125
"capital-gain",0,-1,0.711,2391,0.0968749999999998
"capital-gain",680,-1,12.9272980528526,4718.5,0
"education",680,16,4.36904024767809,7,0
"education-num",680,-1,3.86701392007189,13.5,0
"age",680,-1,3.29021157870265,31.5,0
"occupation",680,15,2.5323918250537,8,0
"education",671,16,2.71710255291823,9,0
"education-num",671,-1,2.609475252961,14.5,0
"occupation",671,15,2.15447762425946,10,0
"capital-loss",671,-1,1.86226394109928,2067,0
"native-country",671,42,1.86226394109928,11,0
"education-num",0,-1,0.986587183308495,14.5,0.400000000000002
"occupation",656,15,2.17023193301033,12,0
"capital-loss",656,-1,1.88870322100165,2067,0
"native-country",656,42,1.88870322100165,13,0
"age",656,-1,1.47030991049022,38.5,0
"hours-per-week",656,-1,1.40783154739673,41,0
"native-country",0,42,0.86280487804878,14,0.0322580645161287
"fnlwgt",0,-1,0.861280487804878,588312.5,0.021505376344086
"hours-per-week",0,-1,0.859756097560976,72.5,0.0107526881720426
"capital-loss",563,-1,1.95404638344406,2067,0
"native-country",563,42,0.954274750429766,15,0
"age",563,-1,0.640903067939199,51.5,0
"marital-status",563,7,0.288529751597865,16,0
"education",563,16,0.238869307414477,17,0
"native-country",562,42,0.961171835282155,18,0
"age",562,-1,0.667729012246836,51.5,0
"marital-status",562,7,0.295147511883684,19,0
"education",562,16,0.251476437569986,20,0
"hours-per-week",562,-1,0.149054718165013,49.5,0
"age",560,-1,0.376098901098892,51.5,0
"marital-status",560,7,0.301809351899593,21,0
"education",560,16,0.264359145527377,22,0
"hours-per-week",560,-1,0.161347327934335,49.5,0
"education-num",560,-1,0.135775112964883,13.5,0
"marital-status",0,7,0.942857142857143,23,0.199999999999999
"capital-loss",0,-1,0.932142857142857,1730,0.0499999999999998
"education",0,16,0.930357142857143,24,0.0249999999999999
"marital-status",520,7,0.388498879761021,25,0
"hours-per-week",520,-1,0.213186813186806,49.5,0
"workclass",520,9,0.170362839518051,26,0
"fnlwgt",520,-1,0.0715719063545097,226180,0
"occupation",520,15,0.0638233054074551,27,0
"workclass",0,9,0.992307692307692,28,0.2
"workclass",515,9,0.196116504854357,29,0
"hours-per-week",515,-1,0.0567225654604184,49.5,0
"occupation",515,15,0.0487480838017265,30,0
"fnlwgt",515,-1,0.0183387270765827,226180,0
"education",515,16,0.0167350615553914,31,0
"native-country",0,42,0.98252427184466,32,0.0999999999999989
"fnlwgt",10,-1,0.8,217930.5,0
"hours-per-week",10,-1,0.8,45,0
"education",10,16,0.2,33,0
"education-num",10,1,0.2,9.5,0
"age",10,1,0.133333333333333,29.5,0
"age",2,1,1,29.5,0
"fnlwgt",2,1,1,288253.5,0
"marital-status",2,7,1,34,0
"hours-per-week",2,-1,1,45,0
"age",5,-1,1.6,34,0
"race",5,5,1.6,35,0
"fnlwgt",5,-1,0.6,278665.5,0
"education",5,16,0.6,36,0
"occupation",5,15,0.6,37,0
"occupation",40,15,1.8,38,0
"education",40,16,1.20714285714286,39,0
"sex",40,2,0.835714285714284,40,0
"workclass",40,9,0.753463203463203,41,0
"education-num",40,-1,0.612499999999999,10.5,0
"education",0,16,0.925,42,0.625
"education-num",0,-1,0.9,10.5,0.5
"workclass",0,9,0.875,43,0.375
"native-country",0,42,0.825,44,0.125
"sex",8,2,3.75,45,0
"age",8,1,0.892857142857143,52.5,0
"occupation",8,15,0.892857142857143,46,0
"fnlwgt",8,-1,0.75,84386,0
"workclass",8,9,0.321428571428572,47,0
"occupation",0,15,0.75,48,0.333333333333333
"age",2,-1,1,41,0
"fnlwgt",2,1,1,122456,0
"occupation",2,15,1,49,0
"hours-per-week",2,1,1,30.5,0
"marital-status",93,7,2.12881503204084,50,0
"relationship",93,6,1.98933691756272,51,0
"age",93,-1,1.78973743435859,29.5,0
"native-country",93,42,1.53366058906031,52,0
"education",93,16,1.4187252323988,53,0
"age",0,-1,0.752688172043011,48.5,0.148148148148148
"hours-per-week",0,-1,0.752688172043011,46.5,0.148148148148148
"workclass",0,9,0.731182795698925,54,0.074074074074074
"relationship",0,6,0.731182795698925,55,0.074074074074074
"capital-loss",0,-1,0.720430107526882,312.5,0.037037037037037
"native-country",66,42,1.79207459207459,56,0
"hours-per-week",66,-1,0.839327339327333,43.5,0
"workclass",66,9,0.796401515151512,57,0
"age",66,-1,0.700336700336698,29.5,0
"relationship",66,6,0.515151515151512,58,0
"hours-per-week",65,-1,1.00879120879121,43.5,0
"workclass",65,9,0.850061050061047,59,0
"fnlwgt",65,-1,0.518775847808104,521445.5,0
"age",65,-1,0.415384615384612,29.5,0
"sex",65,2,0.389743589743587,60,0
