,0,1,2,3,4,target
0,-0.8715558594253935,0.3938366154243017,0.34576992946015894,-1.3939982178520922,-0.6053473527976523,0
1,-1.2684380604754257,0.6085989418851592,-0.8604267600922381,-0.6039760218669878,-1.2761963421528486,0
2,-1.285581231679601,0.5891129601783917,-1.1356880367850306,-1.7268538602797683,-0.9842628000390903,0
3,-0.11517440101373394,0.09224556606493485,1.0665424469694555,1.432904306141133,-0.5285255574710465,1
4,0.8761010742328421,-0.4627979288321989,0.06726691076374067,-1.2901502579001976,1.355006225796569,0
5,0.9554446701124288,-0.4079028936356882,0.18095714574188698,2.487209133355898,0.3976112391231965,1
6,1.6754247057788973,-0.8466389002414969,-1.5434439088924747,-0.922579933558992,2.1628338505476004,0
7,-1.188705106914091,0.5782072018503106,-0.18142746302677085,-0.2496621035443196,-1.2837193240825053,1
8,-2.1019860702913635,1.0526184905236942,-2.092101770254218,0.7723528937880157,-2.60667213875307,0
9,-0.254236088878133,0.1648744705250191,2.5558944592278263,1.6042979212795687,-0.7343418928697716,1
10,-0.8891196015226166,0.4013171736400077,0.7669987624804099,-1.440437559100878,-0.6124575525659208,0
11,2.0180556679402346,-0.912000894098306,-0.24516506849901573,3.2242667491770702,1.402626252146027,1
12,1.2469364856678151,-0.5602956831543313,0.55535660524804,2.121793356778027,0.8307360093824915,1
13,1.5821557706947516,-0.793146558113569,0.3550395291080001,-0.6153456597251907,1.9714608691864488,0
14,-1.7198834196999049,0.8293413007851904,-0.07614045295770798,-0.6524784118018616,-1.7765719584020685,1
15,1.0472848794510283,-0.5370462589542606,-1.7476291693217696,-0.8914184977159763,1.4392513482957603,0
16,-1.2430231297290286,0.5914904168013377,-0.09639112902647187,-0.7895609224907641,-1.195794914130206,0
17,-0.006933441110227593,0.03405919462887896,-0.632506884341217,1.2329447532553763,-0.3498657616541653,1
18,-0.6233719864638156,0.250088851641828,0.21091629622201072,-2.2681459243375914,-0.08041122858627126,0
19,-1.4008272677156866,0.6821746959969067,-0.6945597866975727,-0.26253501299058235,-1.5215831474227097,1
20,-0.8179295123743962,0.40529944420173625,-1.2491566313508997,0.1276558717724554,-0.9663623742456339,1
21,-0.26999252946738234,0.09119324145358083,0.6000544504725007,-1.6712129335540613,0.15623244349822807,0
22,-1.8289799007153975,0.8804500062291176,1.5479232656327633,-0.7541443939808723,-1.8725454960623105,1
23,0.1891428067137699,-0.052890295024938916,-1.4763992958517587,1.6130492182330451,-0.23212189252567195,1
24,2.770796849555841,-1.3086712023030913,0.44333041298483306,2.154518636127613,2.556094502147212,1
25,1.571454650848354,-0.7472685952988322,1.6250881580866812,1.018508717381517,1.50610898126023,1
26,-0.6945944856897491,0.2933265115596411,1.3093509740330906,-1.937411478440486,-0.25320937976594327,0
27,-1.4705960603110164,0.714934042954333,-1.7576996121379838,-0.3245516950957378,-1.5837917723910635,0
28,1.0311680418958467,-0.5226241954122138,1.6577623298806503,-0.6300139099716757,1.3484032369659393,0
29,1.9215744148366842,-0.9209080817604596,-0.0852053922937219,0.9578887070468403,1.9214239073011832,1
30,-0.45510260283183473,0.19305721316914373,-1.0662264873982346,-1.2344930988467675,-0.1755873664997829,0
31,0.9482357664900275,-0.45953457512842183,-0.7306754804134263,0.2677051249925809,1.0050162011112396,1
32,-0.7676211904785953,0.33419865219715716,-0.177899338979872,-1.7375135779166921,-0.3917717317498999,0
33,2.2588574940735993,-1.07681532662506,0.36553689663724154,1.3566989877862674,2.194698985045988,1
34,1.8760662314066576,-0.8786675754527935,0.6754162850183403,1.7570550909169635,1.6479673549231497,1
35,2.2531255171726823,-1.0652975071158872,0.8741052997953694,1.7066553817874839,2.091109704305886,1
36,-0.3604179187333712,0.20873470608434277,0.6594413957456623,1.2686970851040709,-0.7621129615351541,1
37,-0.14476880710017356,0.09589707097677187,-0.39323071490608835,0.9945110488502082,-0.440615059709461,1
38,1.1529161652902158,-0.5144467644769389,1.5575737161261245,2.1067033963361466,0.7279088815519937,1
39,-0.30910561978519174,0.09781663659618796,-0.30408629254901026,-2.178306779370671,0.2523639709900689,0
40,-1.1818316437078316,0.5613313646484467,0.3203143343731366,-0.7925753142749973,-1.1253115877858109,0
41,0.2473702959204564,-0.15052958742804665,-0.5261092631211002,-1.1630431739562062,0.6041392627757631,0
42,0.15098111081024818,-0.11069472794353871,-0.06810045469356894,-1.4669029157059805,0.5787102073010475,0
43,0.6864261982280601,-0.27685575823101516,0.5937311212495301,2.438422479051739,0.10495004921348516,1
44,0.9125506565192798,-0.4486723372155743,1.8368685037265968,-0.0010830163354089706,1.0389520332350919,1
45,0.6961293826772331,-0.36093335729597686,0.7401984793865525,-0.7517862335107538,1.000842428856643,0
46,0.9409018654855892,-0.44228809938140323,-0.6969900047912437,0.816421716594241,0.844474753655371,1
47,-1.577114088517254,0.7791259119855269,-0.44470377885003143,0.15105883832304423,-1.8369461517608374,1
48,-0.8152083840547959,0.41789247879714786,-0.2396699472941186,0.6880381053376046,-1.1186949628173681,1
49,0.2808295137595904,-0.16058003994785314,0.30924340938501466,-0.905620880290137,0.5708224277005027,0
50,0.6348440122347015,-0.32789624346700724,0.505229211106964,-0.6348556586808867,0.8986560211184057,1
51,-1.3232502697647093,0.6438532529925183,-0.7311519376614082,-0.2698389265323946,-1.4312603160607489,1
52,0.37174277085248403,-0.2076852855818644,-0.5202517113340795,-1.002515278900692,0.7011735476352383,0
53,0.8412911810560706,-0.43725563055913774,0.26037465852430103,-0.9511094468163445,1.2213484787296447,0
54,-0.8180383788321074,0.37741295589272317,-0.969797603506867,-0.99625897326708,-0.6547530106407219,0
55,0.8932512263138603,-0.42279647578814233,0.3546552764309387,0.6581209527559067,0.8341464005806856,1
56,1.1171813565545805,-0.5149698545625674,0.9978899657197836,1.378946195175319,0.8890895422398277,1
57,0.38680230333163823,-0.15306746947371938,-0.2012160282775899,1.4923682407556522,0.026323751994628664,1
58,0.3167382585112098,-0.183366050755656,1.1323757784574673,-1.112055655982809,0.6689507596614548,0
59,-1.0250650136743826,0.4685380473782739,-0.11948610980875449,-1.4249578339991116,-0.7714821226492232,0
60,0.49247469576637165,-0.26552874180843994,-0.3450417314284374,-0.9416510809725387,0.8217073124918713,0
61,1.7317756988307504,-0.8451793262025593,-0.5270919418720428,0.2505676628091459,1.9015830603870534,1
62,-0.4566356185095588,0.18018042180695842,-0.3823870292955589,-1.782792824610358,-0.025253735791723853,0
63,0.29999945780502024,-0.17719410701857838,0.45428446814507467,-1.1948207304995593,0.6728549387873031,0
64,-0.8463216099189036,0.37721491445676897,-0.3820865522349683,-1.5635734049851306,-0.5295920881938045,0
65,0.7011906587700285,-0.3687686025454913,2.214242036435874,-0.9668716277795122,1.0662599970936513,0
66,-1.8173885162863,0.8773915923566239,-1.2335617030552273,-0.6479332055907208,-1.8888114910223281,1
67,2.0396104888795197,-0.9421335463206906,-0.3020956757693075,2.438433230542999,1.645121388103641,1
68,-0.8455949510535533,0.3904592650621307,-0.3916277104992575,-1.0164352911858263,-0.6805213131953398,0
69,-0.9935534846810783,0.4596253404151592,0.7532762119993187,-1.1602873815385357,-0.8090261650733502,0
70,1.6684862197156918,-0.8458607160120435,-0.6823310456676803,-1.0284968181900935,2.184314076321024,0
71,-0.33861185516458003,0.13581358088176845,-0.6304753999997247,-1.2333767304524015,-0.04330896272202711,0
72,0.6748368903525062,-0.3198757306343039,-0.5213056056161282,0.4787032730360635,0.6353144042630205,1
73,-1.1517041269092723,0.5833903613084522,-1.4252109609210646,0.6905916863717195,-1.5023977052279842,1
74,-1.47164400000504,0.7152111321597973,0.2510750190895232,-0.3341302586216399,-1.5823277752119607,1
75,0.34040943758027714,-0.19991114699840096,-0.4048969744139054,-1.3094616637142893,0.7506462223403432,0
76,1.014532344080927,-0.5180296212567389,-0.14913918465115597,-0.774191219037557,1.369458296005913,0
77,0.7773129372108677,-0.35537269060432564,-1.622953561417024,1.0774371853466511,0.5858840200276385,1
78,-0.1088498110988213,0.023261842925480353,-1.0804620952488755,-1.2169555160767669,0.21364814324854675,0
79,0.7428302230048993,-0.3152736534179668,1.0578625471721022,2.0085078595007353,0.2883910204314779,1
80,-1.026279338898865,0.4742024323159688,-0.8871914250052731,-1.221117599995808,-0.8294021481778417,0
